QuoteNumber,QuoteConversion_Flag
169454,1
169455,1
169456,1
169461,0
169462,1
169463,1
169467,1
169469,0
169473,1
169474,0
169475,1
169487,1
169490,1
169492,1
169493,1
169495,1
169496,1
169501,1
169503,1
169509,0
169510,1
169519,1
169521,1
169523,0
169525,1
169526,0
169527,1
169532,1
169534,1
169538,1
169540,0
169542,1
169544,0
169545,1
169547,1
169556,0
169559,0
169560,1
169561,1
169567,1
169569,1
169570,1
169573,1
169580,1
169581,0
169585,0
169590,1
169591,0
169592,1
169594,1
169595,0
169602,1
169604,0
169609,0
169611,1
169615,1
169616,1
169617,1
169618,1
169620,1
169622,1
169623,1
169624,1
169629,1
169630,1
169632,1
169633,1
169635,1
169639,1
169640,1
169641,1
169642,1
169649,0
169650,1
169651,0
169654,1
169655,0
169657,1
169659,1
169662,1
169665,0
169666,1
169667,0
169678,1
169679,1
169682,0
169683,1
169684,1
169685,1
169686,0
169688,1
169689,1
169691,1
169694,1
169697,1
169698,0
169699,1
169701,1
169704,0
169705,1
169708,1
169709,1
169710,0
169713,1
169714,1
169716,1
169717,1
169720,1
169722,0
169729,0
169731,0
169733,0
169734,0
169738,1
169741,0
169743,1
169744,0
169748,0
169750,1
169751,1
169752,1
169757,0
169758,1
169759,0
169763,0
169764,1
169767,1
169770,1
169771,0
169779,0
169780,0
169784,0
169788,1
169791,1
169792,1
169793,1
169795,0
169796,1
169798,0
169799,1
169800,1
169802,1
169804,1
169809,0
169812,0
169813,1
169814,1
169816,1
169817,1
169818,1
169819,1
169827,1
169829,0
169833,1
169834,1
169839,0
169840,1
169841,1
169846,1
169849,1
169851,1
169853,1
169858,1
169859,1
169863,1
169866,1
169867,1
169872,0
169873,1
169879,1
169882,1
169883,1
169887,1
169894,1
169895,0
169897,1
169898,0
169901,1
169903,0
169905,1
169916,0
169917,1
169919,1
169931,1
169932,0
169936,0
169938,1
169939,0
169941,1
169943,1
169945,1
169947,0
169951,1
169953,0
169956,1
169960,0
169961,1
169962,1
169964,1
169966,0
169970,1
169972,1
169973,1
169974,0
169977,0
169978,0
169988,1
169989,1
169990,1
169991,1
169993,0
169998,0
170001,1
170003,1
170006,1
170008,0
170010,1
170011,1
170013,1
170014,1
170017,1
170018,1
170019,0
170020,0
170021,0
170033,1
170039,0
170040,0
170042,0
170046,1
170048,1
170049,0
170051,1
170052,1
170058,1
170065,1
170066,0
170069,0
170070,1
170074,1
170077,0
170078,0
170089,1
170093,1
170094,1
170095,1
170103,1
170104,0
170106,0
170107,0
170108,1
170111,0
170112,0
170115,1
170116,1
170117,1
170120,0
170122,1
170124,1
170125,0
170129,1
170130,0
170134,1
170137,0
170138,1
170139,0
170140,1
170141,0
170142,0
170144,1
170152,1
170153,0
170161,1
170162,0
170165,1
170168,1
170170,1
170171,0
170175,1
170178,1
170180,1
170183,0
170185,0
170186,1
170192,1
170193,1
170195,0
170197,1
170201,0
170205,1
170207,1
170208,1
170209,0
170210,1
170219,1
170223,1
170225,1
170226,1
170228,1
170229,1
170230,0
170232,1
170233,0
170235,0
170236,1
170237,1
170240,1
170241,0
170242,0
170244,0
170245,1
170246,1
170247,1
170249,0
170253,1
170254,0
170255,1
170258,1
170259,1
170266,1
170267,1
170268,1
170270,1
170271,1
170272,1
170276,1
170278,0
170280,0
170283,1
170284,0
170286,0
170292,0
170293,1
170296,1
170299,1
170302,1
170308,1
170309,0
170312,1
170314,0
170316,1
170317,1
170318,1
170321,1
170323,0
170325,1
170329,1
170330,1
170331,1
170333,1
170335,1
170337,1
170339,1
170340,1
170342,1
170343,1
170344,0
170347,0
170349,0
170350,1
170352,1
170355,1
170359,1
170360,1
170362,1
170363,0
170365,1
170368,1
170369,1
170373,1
170374,1
170375,1
170376,1
170378,0
170380,1
170382,1
170383,1
170384,1
170386,1
170387,1
170389,1
170390,1
170393,1
170394,1
170396,1
170405,1
170410,1
170411,1
170416,1
170421,1
170422,1
170424,1
170426,0
170427,1
170430,1
170431,1
170432,1
170435,1
170437,1
170439,1
170441,1
170444,1
170445,0
170447,1
170450,1
170451,1
170456,1
170457,1
170458,1
170459,0
170461,1
170466,1
170471,0
170473,1
170475,0
170480,1
170482,1
170484,1
170488,1
170489,0
170494,1
170500,1
170502,1
170508,1
170510,1
170511,1
170513,1
170516,0
170522,1
170525,0
170527,1
170529,1
170530,0
170533,0
170537,1
170543,1
170544,1
170545,0
170551,1
170553,0
170557,1
170560,1
170564,1
170566,1
170570,1
170572,1
170576,1
170578,1
170580,1
170582,1
170583,0
170585,1
170586,0
170589,1
170590,1
170594,1
170597,1
170598,1
170599,1
170605,1
170607,1
170608,1
170609,1
170614,1
170617,0
170620,1
170623,1
170625,0
170629,0
170632,0
170633,1
170636,1
170637,0
170639,1
170640,1
170641,1
170642,1
170648,0
170649,0
170651,1
170655,1
170659,0
170665,1
170666,1
170669,0
170670,1
170672,1
170673,1
170675,0
170683,1
170686,1
170687,0
170688,0
170693,1
170696,1
170697,0
170699,1
170700,1
170701,1
170703,1
170706,1
170708,0
170709,0
170712,0
170715,1
170718,1
170722,0
170727,1
170732,1
170733,1
170736,1
170742,1
170746,1
170748,0
170759,1
170760,1
170761,0
170764,1
170765,1
170766,1
170769,0
170770,1
170772,0
170775,1
170779,1
170780,1
170782,0
170787,0
170789,0
170791,1
170794,1
170797,0
170799,1
170806,1
170807,0
170808,1
170809,1
170814,1
170815,1
170818,1
170822,1
170823,1
170825,1
170829,1
170830,1
170835,1
170836,1
170838,0
170841,1
170843,1
170845,1
170846,1
170849,1
170850,1
170856,1
170857,0
170859,1
170863,1
170866,1
170869,0
170870,1
170871,1
170878,0
170879,1
170880,1
170882,0
170883,0
170885,1
170886,1
170887,0
170890,1
170891,0
170893,0
170894,0
170896,1
170899,1
170900,1
170901,1
170903,1
170909,1
170916,1
170918,1
170923,1
170934,1
170935,0
170936,0
170937,1
170938,0
170939,1
170945,1
170952,0
170953,1
170955,0
170957,1
170959,0
170961,1
170964,1
170965,0
170967,0
170968,1
170970,1
170971,0
170973,0
170974,1
170978,1
170979,1
170984,1
170985,1
170988,1
170990,0
170995,1
170999,0
171001,0
171003,1
171004,1
171007,1
171009,1
171011,1
171015,1
171017,0
171018,1
171020,1
171024,1
171028,1
171029,1
171030,1
171033,1
171037,1
171040,1
171041,1
171043,1
171047,1
171048,0
171052,1
171057,0
171062,0
171063,1
171066,0
171076,1
171082,1
171084,1
171086,1
171087,0
171089,1
171091,0
171092,1
171093,0
171098,1
171101,1
171103,1
171107,1
171110,1
171112,1
171113,1
171114,1
171116,1
171120,0
171122,1
171125,1
171126,0
171127,1
171130,0
171138,1
171139,1
171141,1
171142,1
171143,1
171145,1
171149,1
171150,1
171152,1
171153,0
171154,1
171155,1
171156,1
171157,1
171165,0
171167,1
171169,1
171176,1
171177,0
171179,1
171187,1
171189,1
171190,1
171191,1
171192,1
171194,1
171195,1
171200,1
171202,1
171203,0
171208,1
171209,1
171212,1
171213,1
171216,0
171225,0
171226,1
171229,0
171232,1
171233,1
171237,1
171240,1
171241,1
171246,1
171248,0
171249,1
171252,1
171253,1
171259,1
171260,1
171262,1
171267,1
171268,1
171269,1
171271,1
171272,1
171274,0
171275,0
171277,1
171280,1
171283,1
171284,0
171285,1
171287,0
171288,1
171297,1
171299,1
171305,0
171306,1
171308,1
171309,1
171310,1
171312,0
171314,1
171315,1
171316,1
171320,1
171324,0
171326,1
171328,1
171329,1
171330,1
171331,1
171333,1
171338,1
171341,1
171343,1
171347,1
171348,1
171349,1
171351,1
171353,1
171355,1
171360,0
171361,1
171364,0
171368,0
171374,0
171375,1
171376,1
171378,1
171382,0
171385,1
171386,1
171389,0
171400,1
171404,1
171406,1
171407,1
171409,0
171410,1
171411,1
171413,1
171415,1
171423,0
171424,1
171425,1
171426,1
171428,1
171431,1
171432,1
171433,0
171434,1
171436,0
171437,1
171438,1
171439,1
171443,1
171445,1
171447,1
171453,1
171454,1
171459,1
171460,1
171462,1
171464,1
171466,0
171468,1
171469,0
171471,1
171473,1
171475,0
171477,0
171483,1
171485,1
171492,1
171493,1
171495,1
171496,1
171497,0
171498,0
171501,1
171504,1
171506,1
171508,1
171513,0
171514,1
171517,0
171518,1
171519,0
171521,1
171522,1
171526,0
171529,1
171531,1
171537,1
171538,1
171542,0
171546,0
171548,1
171549,1
171550,1
171554,1
171557,1
171558,1
171559,0
171561,1
171562,0
171564,0
171566,1
171567,1
171569,0
171571,0
171572,1
171573,1
171574,1
171577,1
171578,0
171580,1
171583,0
171584,1
171585,1
171587,0
171589,1
171596,0
171601,1
171606,0
171607,1
171608,0
171609,1
171616,0
171617,1
171618,0
171620,0
171622,1
171624,1
171626,0
171627,0
171628,1
171629,1
171632,1
171636,1
171637,1
171638,1
171643,1
171644,1
171645,1
171651,1
171654,1
171661,1
171662,1
171663,0
171664,1
171670,0
171671,1
171674,1
171675,0
171676,1
171677,0
171681,0
171682,1
171683,1
171687,1
171691,1
171697,0
171701,1
171708,1
171711,1
171712,1
171715,0
171722,1
171723,1
171724,1
171725,1
171726,0
171728,1
171731,0
171734,1
171735,1
171736,0
171737,1
171738,1
171740,1
171741,1
171743,1
171746,0
171750,0
171751,1
171752,1
171754,1
171756,1
171757,0
171760,1
171764,1
171766,1
171774,1
171775,1
171776,1
171777,1
171779,1
171782,1
171785,0
171789,1
171791,1
171798,1
171799,1
171800,1
171802,1
171803,1
171806,1
171811,1
171812,1
171814,1
171821,1
171824,1
171827,1
171829,0
171830,1
171831,1
171832,1
171833,0
171835,1
171838,1
171839,1
171840,0
171841,1
171844,1
171848,1
171849,0
171855,1
171860,0
171862,1
171864,1
171867,1
171868,1
171869,1
171871,1
171874,1
171876,1
171881,1
171882,1
171883,0
171892,1
171893,1
171896,1
171897,1
171898,1
171902,1
171903,1
171904,1
171906,1
171908,1
171910,0
171912,1
171915,1
171916,1
171920,1
171924,1
171925,1
171931,1
171933,1
171934,1
171935,1
171937,0
171941,1
171945,1
171947,1
171948,1
171950,1
171952,1
171953,1
171954,1
171957,0
171961,1
171962,1
171963,1
171965,1
171967,1
171971,1
171973,1
171974,1
171975,1
171976,0
171977,0
171978,1
171986,1
171989,1
171993,0
171994,0
171995,1
171997,1
171998,1
172001,1
172002,1
172005,1
172008,1
172009,0
172010,1
172011,1
172015,1
172016,0
172022,1
172023,0
172024,1
172028,1
172029,1
172030,1
172031,0
172032,0
172033,1
172035,1
172038,1
172039,1
172040,0
172042,1
172043,0
172046,1
172051,1
172053,0
172054,0
172056,0
172057,0
172065,1
172067,1
172070,1
172071,1
172072,1
172075,0
172082,1
172085,0
172101,1
172107,1
172109,1
172111,1
172112,1
172114,0
172116,1
172118,1
172127,0
172131,1
172134,1
172136,1
172137,1
172143,1
172145,1
172147,0
172148,1
172151,0
172152,1
172160,1
172161,1
172163,1
172165,1
172168,0
172169,1
172170,1
172173,0
172175,1
172176,0
172182,1
172185,0
172186,0
172187,1
172189,0
172191,0
172192,0
172194,1
172198,1
172201,1
172205,1
172207,1
172211,0
172212,1
172214,0
172219,1
172222,0
172223,0
172234,0
172237,1
172238,1
172240,1
172241,1
172247,0
172253,1
172254,1
172260,1
172261,1
172264,1
172268,1
172270,0
172275,1
172276,1
172279,1
172281,1
172282,0
172293,0
172295,1
172299,1
172301,1
172303,0
172306,1
172311,0
172316,1
172317,1
172318,1
172320,1
172322,0
172323,0
172324,1
172333,1
172335,0
172337,1
172339,1
172343,0
172345,0
172346,1
172347,1
172353,1
172357,1
172362,1
172363,1
172364,1
172366,1
172368,1
172369,0
172370,1
172371,1
172374,1
172376,1
172377,1
172382,1
172383,0
172387,1
172394,0
172395,0
172396,1
172397,1
172398,1
172399,0
172400,1
172405,0
172408,1
172414,1
172417,0
172420,1
172421,1
172424,0
172425,1
172426,1
172429,1
172430,1
172431,0
172433,1
172434,1
172438,1
172441,0
172448,0
172450,1
172451,1
172455,1
172456,1
172458,0
172459,0
172462,1
172463,1
172467,1
172469,1
172471,1
172473,1
172476,1
172477,1
172479,0
172480,1
172481,0
172484,1
172488,0
172489,1
172496,1
172497,1
172498,1
172499,1
172501,1
172502,1
172504,1
172506,0
172507,1
172508,1
172511,1
172513,1
172515,1
172516,1
172524,1
172528,1
172529,1
172534,1
172538,1
172539,1
172543,0
172544,1
172546,0
172547,0
172550,1
172554,1
172555,1
172556,1
172557,1
172561,1
172563,1
172567,1
172570,1
172571,1
172573,1
172574,0
172576,1
172578,0
172580,1
172582,0
172585,0
172590,1
172591,1
172596,1
172600,1
172601,1
172602,1
172606,0
172611,1
172612,1
172615,1
172620,0
172622,1
172625,0
172626,1
172627,1
172629,1
172630,1
172631,1
172635,1
172636,1
172638,1
172639,1
172640,0
172644,1
172645,1
172647,1
172656,1
172658,1
172659,0
172661,1
172663,1
172670,1
172673,0
172676,1
172678,0
172679,1
172680,0
172681,1
172682,0
172684,1
172685,1
172688,1
172690,0
172693,1
172694,1
172698,1
172699,1
172701,1
172702,1
172704,1
172706,0
172711,1
172719,1
172720,1
172722,1
172723,1
172725,1
172727,0
172729,1
172731,0
172733,0
172738,1
172739,1
172740,0
172741,1
172745,1
172746,1
172747,1
172748,1
172749,1
172751,1
172753,0
172754,1
172756,1
172757,1
172758,0
172760,1
172761,1
172762,1
172764,0
172770,1
172771,1
172781,0
172788,1
172789,0
172793,0
172795,1
172798,1
172799,0
172802,0
172807,1
172808,0
172811,1
172812,0
172814,1
172815,1
172817,1
172819,1
172820,0
172821,1
172822,1
172825,0
172827,1
172828,0
172831,0
172837,1
172838,1
172842,1
172844,1
172845,1
172847,1
172848,1
172853,1
172854,0
172855,1
172859,1
172861,1
172869,1
172872,1
172877,0
172880,1
172881,1
172882,1
172883,1
172884,1
172891,1
172892,1
172894,1
172895,1
172896,1
172902,1
172906,1
172908,1
172909,1
172910,1
172914,1
172917,1
172919,1
172921,1
172922,1
172927,1
172930,1
172934,0
172935,1
172940,1
172947,1
172951,1
172953,0
172961,0
172962,1
172963,1
172966,0
172967,0
172972,1
172974,1
172976,1
172977,0
172978,1
172979,1
172982,1
172985,0
172986,1
172988,1
172991,1
172994,1
172997,1
172999,1
173000,1
173010,0
173011,1
173013,1
173014,1
173016,1
173017,1
173019,0
173020,1
173022,1
173026,1
173029,1
173031,1
173032,0
173034,1
173036,1
173042,0
173043,1
173044,1
173047,1
173051,1
173052,1
173053,0
173054,1
173056,1
173061,1
173063,1
173064,1
173065,1
173069,1
173073,1
173074,0
173075,1
173076,1
173077,1
173079,1
173087,0
173090,1
173094,1
173095,1
173099,0
173103,1
173114,1
173115,0
173116,0
173119,1
173121,1
173126,1
173130,1
173131,1
173133,1
173134,0
173141,1
173146,0
173148,1
173153,1
173154,1
173156,1
173159,1
173160,0
173164,1
173165,1
173166,1
173169,1
173172,1
173173,1
173179,1
173182,1
173184,1
173186,1
173189,1
173190,0
173191,1
173192,1
173194,1
173197,1
173198,1
173199,0
173201,0
173202,0
173203,1
173207,1
173210,0
173212,1
173213,1
173217,0
173218,1
173219,0
173221,1
173223,1
173227,1
173231,1
173233,1
173234,1
173236,1
173238,1
173239,0
173240,1
173242,1
173244,1
173250,0
173261,1
173263,0
173268,1
173272,1
173274,1
173277,0
173278,1
173279,1
173280,1
173282,1
173287,1
173290,1
173291,1
173294,1
173300,1
173302,0
173304,1
173305,1
173306,1
173307,1
173310,1
173311,1
173313,0
173314,1
173315,0
173317,1
173319,0
173321,1
173323,1
173328,1
173329,1
173330,1
173331,0
173335,1
173336,0
173338,1
173339,0
173340,1
173343,1
173348,1
173351,1
173355,1
173358,1
173362,1
173367,1
173369,1
173370,1
173374,1
173375,1
173376,1
173377,1
173379,0
173381,0
173387,1
173390,1
173391,1
173393,1
173394,1
173398,1
173400,1
173403,0
173406,1
173407,1
173411,1
173413,1
173416,1
173417,1
173418,1
173421,1
173423,1
173425,0
173426,1
173427,1
173430,0
173432,0
173435,1
173436,0
173438,0
173441,1
173444,1
173445,0
173448,1
173450,0
173451,1
173452,1
173454,1
173456,1
173458,1
173459,1
173463,1
173464,1
173466,1
173469,1
173472,1
173473,1
173476,1
173477,0
173478,0
173485,1
173486,1
173489,1
173490,0
173493,0
173494,1
173496,0
173497,1
173499,0
173503,1
173504,1
173507,1
173508,1
173509,0
173513,0
173516,1
173519,1
173523,1
173527,1
173531,1
173532,1
173537,1
173538,1
173539,1
173548,1
173550,1
173554,1
173559,1
173560,0
173563,0
173564,1
173567,1
173568,0
173569,0
173572,1
173574,1
173575,1
173576,1
173578,0
173579,1
173581,0
173590,0
173594,1
173595,1
173597,1
173598,1
173600,1
173601,0
173603,1
173606,0
173607,0
173609,1
173612,1
173614,1
173620,1
173622,0
173625,1
173627,1
173629,1
173630,0
173634,0
173641,1
173644,0
173646,1
173649,1
173650,1
173651,0
173655,1
173659,0
173660,1
173661,1
173667,1
173672,1
173674,1
173675,0
173680,1
173681,1
173687,1
173688,0
173691,1
173696,0
173700,1
173701,1
173702,0
173707,1
173709,0
173710,1
173711,1
173712,1
173713,1
173714,1
173715,1
173717,1
173724,1
173725,0
173727,1
173728,0
173737,1
173742,0
173743,0
173748,0
173751,1
173752,1
173754,0
173756,1
173757,1
173758,0
173760,0
173768,1
173769,1
173775,1
173777,0
173778,0
173780,1
173783,0
173784,1
173785,1
173787,0
173788,0
173790,1
173792,1
173793,1
173796,1
173797,1
173800,1
173805,1
173808,1
173815,1
173823,1
173824,1
173828,1
173829,0
173832,1
173833,1
173838,1
173841,1
173843,1
173845,0
173849,0
173852,1
173853,1
173857,1
173860,0
173861,0
173862,1
173863,0
173867,1
173868,0
173869,1
173873,1
173874,1
173877,1
173879,0
173881,1
173882,1
173883,1
173885,1
173886,1
173888,1
173889,1
173890,1
173891,1
173893,1
173898,1
173899,1
173901,1
173903,1
173904,1
173906,1
173908,1
173910,1
173911,1
173912,1
173914,0
173916,1
173918,1
173919,1
173920,1
173931,1
173934,1
173936,0
173938,1
173940,0
173941,1
173942,0
173943,1
173945,1
173946,0
173950,0
173951,1
173952,0
173955,0
173959,1
173960,0
173961,1
173962,1
173963,0
173965,1
173968,1
173972,1
173977,1
173979,1
173981,1
173988,1
173989,0
173991,0
173992,0
173994,1
174001,1
174008,1
174013,1
174016,0
174024,0
174025,1
174026,1
174027,0
174029,1
174031,0
174033,0
174034,1
174037,1
174038,0
174039,1
174043,0
174044,0
174050,0
174052,0
174057,1
174058,1
174062,1
174073,1
174075,1
174079,1
174080,1
174081,1
174084,1
174085,1
174086,1
174091,0
174094,1
174097,1
174099,1
174101,1
174102,0
174103,0
174105,1
174111,1
174116,0
174117,1
174124,0
174127,1
174129,1
174135,1
174138,1
174139,0
174141,0
174143,1
174147,1
174149,1
174150,0
174153,1
174155,0
174156,1
174157,0
174159,1
174161,1
174164,0
174168,1
174169,1
174170,1
174171,1
174173,1
174175,1
174178,1
174179,1
174183,1
174185,1
174187,1
174189,0
174192,1
174197,1
174201,1
174203,1
174204,0
174205,1
174206,1
174209,1
174211,0
174213,1
174215,0
174217,1
174219,1
174220,1
174223,1
174227,1
174229,1
174231,0
174233,0
174234,1
174244,0
174246,0
174247,1
174248,1
174252,1
174254,1
174255,1
174262,1
174263,0
174264,1
174265,1
174267,1
174268,1
174269,0
174270,1
174274,1
174275,0
174279,1
174280,1
174283,1
174284,1
174285,1
174287,1
174288,1
174291,1
174293,1
174294,1
174295,1
174297,0
174302,1
174305,0
174307,1
174309,0
174316,1
174318,1
174319,1
174320,1
174323,1
174325,1
174326,1
174327,1
174332,1
174334,1
174337,0
174339,1
174341,0
174343,1
174344,1
174346,1
174347,0
174350,1
174351,1
174354,1
174355,1
174360,1
174362,1
174366,0
174369,1
174373,1
174374,1
174380,1
174381,0
174382,1
174383,0
174385,0
174387,1
174388,1
174394,0
174396,1
174399,1
174400,1
174408,1
174411,1
174412,1
174417,0
174419,0
174422,1
174423,1
174430,1
174435,0
174437,1
174439,1
174440,0
174448,1
174450,0
174455,1
174459,0
174461,0
174464,1
174465,1
174473,1
174474,0
174476,1
174477,1
174478,1
174484,1
174485,1
174486,1
174488,0
174489,1
174498,1
174499,0
174500,1
174504,1
174505,1
174510,1
174520,1
174522,1
174524,0
174526,1
174527,1
174531,1
174532,0
174534,1
174535,0
174536,0
174537,1
174538,1
174539,1
174543,1
174544,1
174546,0
174549,0
174550,0
174553,0
174556,0
174562,1
174569,1
174573,1
174575,1
174577,0
174578,0
174579,1
174582,0
174586,1
174587,1
174591,0
174593,0
174594,0
174595,1
174598,1
174601,1
174602,1
174603,0
174604,1
174606,1
174611,0
174613,1
174617,0
174618,1
174622,0
174625,0
174628,1
174631,0
174632,1
174633,0
174634,1
174635,1
174637,1
174640,0
174641,1
174643,1
174645,1
174646,1
174648,1
174649,0
174651,1
174652,1
174657,1
174663,1
174664,1
174668,1
174671,1
174672,0
174673,1
174678,0
174680,1
174682,1
174684,1
174685,1
174689,1
174690,1
174698,1
174699,1
174703,1
174705,1
174712,1
174715,1
174718,1
174720,1
174727,1
174728,1
174730,1
174731,1
174733,0
174734,1
174738,1
174742,1
174743,1
174745,1
174746,1
174748,1
174754,1
174755,1
174758,0
174765,1
174768,1
174769,1
174771,0
174773,1
174781,0
174782,1
174785,0
174789,1
174792,0
174793,1
174796,1
174797,1
174802,0
174805,1
174806,1
174811,1
174815,1
174819,1
174820,1
174821,0
174822,0
174823,1
174825,1
174826,1
174829,0
174830,1
174835,1
174836,0
174837,1
174838,1
174840,1
174845,0
174846,1
174849,1
174851,1
174855,1
174858,1
174861,1
174868,0
174871,1
174872,0
174874,1
174875,1
174878,1
174879,1
174880,1
174883,1
174884,1
174885,0
174886,1
174887,1
174889,1
174892,1
174893,1
174894,1
174896,1
174899,1
174901,1
174903,0
174904,1
174905,1
174907,1
174908,1
174909,1
174915,0
174916,1
174918,1
174919,0
174923,0
174927,1
174929,1
174931,1
174933,1
174934,1
174936,1
174937,1
174939,1
174941,1
174942,1
174944,1
174947,0
174949,1
174957,1
174961,1
174963,1
174964,0
174966,1
174974,1
174976,1
174977,1
174979,0
174980,1
174981,1
174982,1
174987,1
174988,1
174991,1
174995,1
174998,1
175005,0
175007,0
175012,0
175013,0
175014,1
175015,1
175018,1
175019,1
175022,1
175026,0
175029,0
175042,1
175044,0
175046,1
175047,0
175048,1
175049,0
175051,0
175052,0
175055,0
175060,1
175061,0
175062,1
175063,1
175068,1
175076,1
175078,0
175080,1
175082,0
175084,1
175087,0
175088,1
175089,1
175092,1
175095,1
175097,1
175099,1
175101,1
175103,1
175104,1
175109,0
175112,1
175116,0
175119,1
175121,1
175122,0
175124,1
175125,1
175126,1
175128,0
175130,1
175134,1
175135,0
175138,1
175139,1
175144,1
175147,1
175148,1
175149,1
175150,1
175151,1
175152,1
175155,1
175156,1
175158,0
175159,0
175163,1
175164,0
175167,1
175168,1
175169,1
175170,0
175171,1
175172,0
175179,0
175180,1
175185,0
175189,0
175194,1
175197,1
175199,1
175209,1
175211,1
175212,1
175214,0
175215,1
175220,1
175229,1
175235,1
175236,1
175239,1
175241,1
175243,1
175250,1
175251,0
175255,0
175257,1
175260,1
175261,0
175271,1
175272,0
175273,1
175275,1
175276,0
175283,0
175284,1
175290,1
175291,1
175292,1
175293,1
175295,1
175301,1
175303,1
175304,1
175307,0
175313,0
175314,0
175315,0
175320,1
175321,1
175323,0
175325,1
175331,1
175332,1
175334,1
175335,1
175336,0
175337,1
175339,1
175341,0
175345,1
175348,0
175351,1
175360,1
175362,1
175364,1
175366,0
175370,1
175371,1
175377,1
175379,0
175382,0
175384,1
175389,0
175390,1
175391,1
175393,1
175397,0
175399,0
175400,1
175401,1
175406,1
175407,1
175408,0
175409,1
175410,0
175416,1
175420,1
175422,1
175425,1
175426,0
175429,0
175430,1
175431,1
175432,0
175437,1
175438,1
175440,1
175442,1
175443,0
175444,1
175449,1
175450,0
175451,1
175456,1
175457,0
175460,1
175461,1
175462,1
175466,1
175467,1
175474,1
175475,1
175476,1
175479,1
175480,1
175484,1
175486,1
175488,1
175490,1
175492,0
175494,0
175495,0
175497,1
175498,1
175501,1
175504,0
175505,1
175507,1
175511,1
175514,1
175515,1
175517,1
175519,1
175520,1
175522,1
175523,1
175524,1
175525,1
175529,1
175531,1
175534,1
175539,1
175542,0
175543,0
175544,1
175545,0
175551,1
175552,1
175553,1
175556,1
175557,0
175559,1
175561,0
175563,0
175564,1
175565,1
175571,0
175573,0
175574,1
175575,1
175576,1
175578,0
175580,1
175581,1
175584,1
175587,0
175589,0
175591,1
175592,1
175598,1
175601,0
175602,1
175604,1
175606,0
175610,1
175611,1
175615,1
175616,1
175618,1
175626,1
175627,1
175630,1
175633,1
175634,1
175635,1
175637,1
175645,1
175646,1
175647,0
175651,1
175652,1
175656,1
175657,0
175662,0
175663,0
175665,1
175672,1
175673,1
175674,1
175676,1
175677,0
175680,1
175681,1
175685,1
175686,0
175690,0
175692,0
175700,1
175702,1
175703,1
175704,0
175706,1
175708,1
175709,1
175711,1
175712,0
175714,1
175723,1
175726,0
175732,1
175734,1
175735,0
175740,1
175743,0
175744,1
175750,1
175752,0
175755,1
175759,1
175760,0
175761,1
175763,1
175765,1
175768,1
175769,1
175770,1
175772,0
175776,0
175777,1
175784,1
175785,1
175786,1
175787,1
175788,1
175789,1
175791,0
175792,1
175795,1
175796,1
175797,1
175800,0
175803,1
175805,1
175811,0
175815,0
175816,1
175823,1
175824,0
175826,1
175830,1
175834,1
175835,1
175838,1
175839,0
175840,1
175842,0
175848,1
175849,1
175851,1
175852,1
175854,0
175855,0
175872,1
175877,1
175878,1
175883,1
175884,1
175886,1
175888,0
175889,1
175891,1
175892,0
175893,0
175895,0
175896,1
175901,1
175902,1
175908,0
175909,1
175911,0
175915,1
175918,1
175920,0
175927,1
175929,1
175934,1
175936,1
175937,1
175939,1
175940,1
175950,0
175954,1
175956,0
175958,1
175961,1
175964,1
175965,0
175967,1
175969,1
175971,1
175974,1
175975,1
175976,0
175977,1
175979,1
175981,1
175984,1
175986,1
175995,0
175996,1
176001,1
176002,1
176005,1
176006,1
176009,1
176011,1
176013,1
176017,1
176023,0
176027,1
176028,1
176030,0
176033,1
176038,1
176041,1
176044,0
176047,1
176049,1
176050,1
176051,1
176052,1
176056,0
176057,1
176061,1
176063,1
176065,0
176067,0
176071,0
176072,0
176073,1
176076,1
176077,0
176079,1
176081,0
176082,1
176083,0
176084,0
176086,1
176088,1
176089,0
176095,0
176098,0
176105,1
176106,1
176117,1
176119,1
176121,1
176127,0
176128,1
176133,0
176135,1
176136,1
176137,0
176141,1
176142,0
176143,1
176145,1
176149,1
176151,1
176156,1
176159,1
176162,1
176165,1
176166,1
176167,1
176169,1
176170,1
176171,1
176175,0
176176,1
176177,1
176182,1
176183,0
176184,0
176185,0
176187,1
176188,1
176189,1
176191,1
176194,0
176201,1
176205,1
176206,1
176207,1
176210,1
176211,1
176214,1
176215,1
176219,1
176225,1
176227,1
176229,0
176230,0
176233,0
176234,1
176240,1
176244,1
176246,1
176249,1
176251,1
176255,1
176258,0
176259,1
176260,1
176261,0
176262,1
176263,1
176266,0
176269,1
176270,0
176273,0
176274,1
176276,1
176282,0
176284,1
176291,1
176293,1
176295,0
176296,1
176297,1
176300,1
176301,0
176305,1
176307,0
176313,0
176314,1
176315,1
176318,0
176319,1
176324,0
176325,1
176326,1
176331,0
176336,0
176342,1
176344,1
176346,1
176349,1
176350,1
176351,1
176353,1
176355,0
176356,0
176358,1
176361,1
176362,0
176365,1
176366,1
176367,1
176368,1
176372,1
176377,1
176378,0
176385,0
176387,1
176393,0
176394,0
176395,1
176396,1
176397,1
176399,0
176403,1
176405,1
176406,1
176408,1
176409,1
176411,1
176417,1
176421,1
176423,1
176428,1
176430,1
176431,1
176434,0
176435,0
176436,1
176437,1
176439,1
176440,0
176441,1
176443,1
176447,0
176452,1
176456,0
176458,1
